Frequency (Hz) - Plot 0,dBV - Plot 0
0,-113.737
31,-107.681
62,-101.966
94,-105.876
125,-116.614
156,-116.559
188,-114.885
219,-107.161
250,-108.143
281,-112.566
312,-114.451
344,-116.685
375,-115.853
406,-120.171
438,-111.987
469,-111.392
500,-113.262
531,-112.732
562,-110.125
594,-111.444
625,-115.731
656,-119.065
688,-119.608
719,-36.9847
750,-30.9662
781,-36.9902
812,-108.648
844,-107.155
875,-111.618
906,-116.587
938,-123.794
969,-117.549
1000,-119.795
1031,-115.762
1062,-110.311
1094,-112.234
1125,-120.368
1156,-117.788
1188,-114.865
1219,-117.159
1250,-125.538
1281,-117.812
1312,-117.049
1344,-113.857
1375,-110.983
1406,-109.763
1438,-106.943
1469,-97.7753
1500,-89.7684
1531,-95.3795
1562,-122.288
1594,-116.574
1625,-114.794
1656,-121.247
1688,-109.962
1719,-111.874
1750,-130.002
1781,-128
1812,-123.423
1844,-119.984
1875,-124.585
1906,-126.249
1938,-122.671
1969,-115.118
2000,-113.577
2031,-122.475
2062,-119.126
2094,-119.403
2125,-121.255
2156,-117.634
2188,-116.682
2219,-117.304
2250,-107.679
2281,-112.567
2312,-124.905
2344,-115.457
2375,-111.483
2406,-112.86
2438,-114.958
2469,-115.729
2500,-119.48
2531,-116.686
2562,-122.332
2594,-117.167
2625,-113.406
2656,-119.063
2688,-119.757
2719,-112.782
2750,-113.778
2781,-124.029
2812,-117.238
2844,-128.274
2875,-119.259
2906,-117.936
2938,-117.15
2969,-112.819
3000,-109.373
3031,-112.202
3062,-119.738
3094,-122.755
3125,-123.463
3156,-120.045
3188,-113.625
3219,-120.91
3250,-114.389
3281,-118.955
3312,-134.54
3344,-119.996
3375,-119.677
3406,-118.637
3438,-117.26
3469,-119.805
3500,-118.072
3531,-117.5
3562,-120.599
3594,-121.603
3625,-118.298
3656,-126.313
3688,-124.838
3719,-116.442
3750,-111.775
3781,-115.078
3812,-121.437
3844,-119.211
3875,-121.702
3906,-132.296
3938,-122.615
3969,-133.733
4000,-124.885
4031,-120.66
4062,-140.845
4094,-122.803
4125,-122.828
4156,-123.805
4188,-120.735
4219,-115.681
4250,-116.129
4281,-117.785
4312,-116.896
4344,-124.457
4375,-119.009
4406,-115.338
4438,-117.43
4469,-112.504
4500,-106.396
4531,-113.996
4562,-120.112
4594,-130.543
4625,-117.541
4656,-116.424
4688,-116.13
4719,-115.404
4750,-119.81
4781,-126.214
4812,-119.721
4844,-113.984
4875,-112.161
4906,-112.251
4938,-121.584
4969,-122.657
5000,-123.613
5031,-121.801
5062,-120.458
5094,-133.761
5125,-130.299
5156,-115.458
5188,-117.264
5219,-117.657
5250,-113.048
5281,-132.199
5312,-121.036
5344,-123.046
5375,-117.709
5406,-116.562
5438,-116.043
5469,-115.876
5500,-116.703
5531,-115.084
5562,-120.846
5594,-136.739
5625,-124.112
5656,-119.492
5688,-126.736
5719,-126.209
5750,-125.014
5781,-114.795
5812,-113.809
5844,-132.918
5875,-116.934
5906,-117.669
5938,-129.743
5969,-147.516
6000,-126.121
6031,-124.353
6062,-126.188
6094,-136.327
6125,-128.529
6156,-119.106
6188,-123.232
6219,-115.137
6250,-112.203
6281,-117.239
6312,-119.265
6344,-120.466
6375,-124.074
6406,-122.278
6438,-124.845
6469,-127.774
6500,-119.712
6531,-122.854
6562,-125.704
6594,-117.031
6625,-115.599
6656,-115.423
6688,-117.415
6719,-110.827
6750,-108.89
6781,-118.11
6812,-145.988
6844,-126.132
6875,-121.312
6906,-121.456
6938,-126.682
6969,-114.151
7000,-118.268
7031,-124.654
7062,-115.371
7094,-114.718
7125,-135.22
7156,-131.612
7188,-126.547
7219,-115.648
7250,-113.27
7281,-119.918
7312,-121.887
7344,-142.76
7375,-120.961
7406,-118.509
7438,-121.432
7469,-113.904
7500,-113.644
7531,-121.006
7562,-138.399
7594,-123.223
7625,-121.935
7656,-119.446
7688,-121.721
7719,-113.226
7750,-118.545
7781,-119.831
7812,-122.003
7844,-118.542
7875,-119.692
7906,-122.815
7938,-119.096
7969,-119.324
8000,-136.678
8031,-123.616
8062,-115.98
8094,-113.508
8125,-117.888
8156,-123.35
8188,-118.341
8219,-121.003
8250,-122.111
8281,-119.886
8312,-119.862
8344,-119.291
8375,-115.504
8406,-121.73
8438,-119.048
8469,-116.122
8500,-122.809
8531,-129.107
8562,-134.221
8594,-138.121
8625,-131.009
8656,-118.692
8688,-120.485
8719,-122.064
8750,-138.265
8781,-118.061
8812,-117.881
8844,-115.62
8875,-118.678
8906,-125.085
8938,-129.402
8969,-126.928
9000,-117.37
9031,-114.5
9062,-131.159
9094,-124.936
9125,-122.981
9156,-119.354
9188,-141.85
9219,-129.37
9250,-121.632
9281,-115.535
9312,-123.044
9344,-122.358
9375,-120.71
9406,-117.222
9438,-119.687
9469,-126.11
9500,-123.618
9531,-121.054
9562,-117.738
9594,-113.622
9625,-127.6
9656,-121.909
9688,-121.017
9719,-121.476
9750,-122.324
9781,-126.458
9812,-127.941
9844,-119.115
9875,-117.156
9906,-119.34
9938,-122.419
9969,-128.061
10000,-125.13
10031,-117.356
10062,-114.741
10094,-118.42
10125,-126.861
10156,-120.996
10188,-115.472
10219,-117.814
10250,-118.379
10281,-124.52
10312,-123.516
10344,-125.389
10375,-117.61
10406,-117.092
10438,-127.175
10469,-128.18
10500,-121.872
10531,-130.979
10562,-125.764
10594,-119.932
10625,-123.033
10656,-117.949
10688,-113.288
10719,-115.15
10750,-118.92
10781,-128.106
10812,-122.11
10844,-127.276
10875,-121.912
10906,-127.202
10938,-119.713
10969,-118.408
11000,-118.458
11031,-120.491
11062,-119.47
11094,-120.101
11125,-115.951
11156,-116.676
11188,-128.276
11219,-117.072
11250,-113.79
11281,-122.443
11312,-119.88
11344,-119.262
11375,-124.089
11406,-130.68
11438,-134.057
11469,-126.175
11500,-119.501
11531,-128.448
11562,-129.45
11594,-124.799
11625,-126.456
11656,-131.633
11688,-125.172
11719,-118.772
11750,-123.265
11781,-123.547
11812,-116.983
11844,-115.93
11875,-119.907
11906,-120.25
11938,-123.229
11969,-119.657
12000,-117.377
12031,-125.126
12062,-121.896
12094,-131.646
12125,-123.863
12156,-121.452
12188,-125.441
12219,-124.667
12250,-124.414
12281,-125.916
12312,-127.527
12344,-132.589
12375,-119.404
12406,-118.495
12438,-117.472
12469,-119.295
12500,-121.606
12531,-123.565
12562,-136.759
12594,-132.103
12625,-141.744
12656,-136.433
12688,-130.55
12719,-120.074
12750,-119.296
12781,-135.808
12812,-132.29
12844,-121.301
12875,-117.86
12906,-124.271
12938,-118.519
12969,-116.119
13000,-118.042
13031,-120.964
13062,-122.605
13094,-128.205
13125,-118.942
13156,-123.482
13188,-123.071
13219,-123.117
13250,-126.404
13281,-124.56
13312,-138.77
13344,-129.719
13375,-129.795
13406,-122.705
13438,-138.081
13469,-125.292
13500,-117.065
13531,-113.993
13562,-121.131
13594,-141.693
13625,-124.635
13656,-120.238
13688,-127.038
13719,-119.409
13750,-116.765
13781,-117.215
13812,-122.977
13844,-122.778
13875,-119.382
13906,-118.235
13938,-122.004
13969,-125.423
14000,-137.664
14031,-118.043
14062,-115.48
14094,-119.845
14125,-121.069
14156,-132.413
14188,-126.954
14219,-119.714
14250,-112.103
14281,-111.457
14312,-116.125
14344,-116.221
14375,-118.748
14406,-117.81
14438,-115.624
14469,-116.592
14500,-140.891
14531,-121.394
14562,-122.919
14594,-120.529
14625,-117.048
14656,-115.628
14688,-123.671
14719,-123.017
14750,-126.679
14781,-131.809
14812,-125.071
14844,-126.283
14875,-128.764
14906,-127.815
14938,-128.516
14969,-119.219
15000,-116.364
15031,-114.068
15062,-113.283
15094,-119.367
15125,-132.388
15156,-126.418
15188,-124.935
15219,-141.97
15250,-132.086
15281,-127.638
15312,-123.477
15344,-123.481
15375,-131.133
15406,-117.623
15438,-116.377
15469,-122.745
15500,-125.322
15531,-116.504
15562,-118.107
15594,-129.194
15625,-123.984
15656,-119.859
15688,-129.326
15719,-125.27
15750,-112.432
15781,-112.562
15812,-124.316
15844,-124.578
15875,-129.128
15906,-126.328
15938,-117.852
15969,-118.83
16000,-125.555
16031,-128.668
16062,-120.657
16094,-125.334
16125,-121.438
16156,-119.441
16188,-129.926
16219,-120.34
16250,-115.955
16281,-118.962
16312,-125.209
16344,-125.28
16375,-131.365
16406,-137.283
16438,-136.712
16469,-130.37
16500,-127.903
16531,-125.606
16562,-121.577
16594,-130.169
16625,-118.465
16656,-121.454
16688,-125.677
16719,-123.579
16750,-122.951
16781,-114.354
16812,-113.913
16844,-120.761
16875,-134.607
16906,-118.832
16938,-120.575
16969,-128.233
17000,-121.735
17031,-121.999
17062,-118.274
17094,-121.598
17125,-131.675
17156,-121.297
17188,-122.041
17219,-129.27
17250,-127.076
17281,-129.225
17312,-125.682
17344,-120.145
17375,-118.589
17406,-120.247
17438,-116.464
17469,-116.969
17500,-128.167
17531,-117.641
17562,-120.556
17594,-121.695
17625,-117.779
17656,-116.463
17688,-117.063
17719,-117.137
17750,-116.896
17781,-128.051
17812,-120.161
17844,-119.501
17875,-119.438
17906,-119.835
17938,-121.849
17969,-121.914
18000,-125.011
18031,-127.87
18062,-127.586
18094,-128.924
18125,-122.944
18156,-117.045
18188,-115.133
18219,-125.986
18250,-117.844
18281,-119.573
18312,-117.695
18344,-125.335
18375,-119.83
18406,-119.658
18438,-120.69
18469,-127.662
18500,-124.477
18531,-123.598
18562,-124.531
18594,-124.941
18625,-116.909
18656,-118.067
18688,-123.306
18719,-121.239
18750,-117.333
18781,-128.9
18812,-145.697
18844,-120.917
18875,-118.795
18906,-129.243
18938,-119.335
18969,-116.549
19000,-123.464
19031,-131.475
19062,-132.394
19094,-146.592
19125,-132.415
19156,-121.517
19188,-124.058
19219,-120.532
19250,-115.08
19281,-119.953
19312,-119.863
19344,-118.327
19375,-119.511
19406,-118.441
19438,-125.841
19469,-126.064
19500,-123.132
19531,-131.574
19562,-123.83
19594,-118.555
19625,-117.718
19656,-120.122
19688,-129.666
19719,-116.623
19750,-118.357
19781,-121.31
19812,-117.127
19844,-115.376
19875,-117.59
19906,-118.472
19938,-118.854
19969,-129.501
20000,-125.817
20031,-122.273
20062,-119.683
20094,-121.015
20125,-120.873
20156,-120.29
20188,-118.026
20219,-116.96
20250,-115.393
20281,-115.532
20312,-127.584
20344,-139.172
20375,-121.254
20406,-133.158
20438,-124.054
20469,-117.626
20500,-115.414
20531,-118.017
20562,-115.544
20594,-113.534
20625,-116.057
20656,-119.116
20688,-125.43
20719,-129.079
20750,-122.944
20781,-125.588
20812,-115.995
20844,-123.077
20875,-120.704
20906,-135.824
20938,-121.895
20969,-124.824
21000,-121.042
21031,-122.968
21062,-141.767
21094,-119.409
21125,-123.282
21156,-131.63
21188,-127.289
21219,-135.512
21250,-122.237
21281,-122.491
21312,-119.991
21344,-122.619
21375,-121.626
21406,-121.198
21438,-123.74
21469,-121.314
21500,-118.881
21531,-128.182
21562,-124.691
21594,-119.844
21625,-119.822
21656,-121.155
21688,-120.583
21719,-112.743
21750,-109.47
21781,-115.923
21812,-126.319
21844,-120.41
21875,-120.821
21906,-116.49
21938,-117.531
21969,-127.196
22000,-126.937
22031,-130.368
22062,-114.819
22094,-116.517
22125,-121.73
22156,-129.728
22188,-118.092
22219,-121.464
22250,-123.015
22281,-132.028
22312,-129.133
22344,-119.57
22375,-120.261
22406,-122.422
22438,-123.032
22469,-129.898
22500,-137.143
22531,-123.594
22562,-133.292
22594,-120.8
22625,-121.331
22656,-127.134
22688,-127.521
22719,-120.561
22750,-122.835
22781,-126.709
22812,-119.347
22844,-122.644
22875,-128.737
22906,-133.094
22938,-122.017
22969,-120.057
23000,-123.429
23031,-123.149
23062,-119.602
23094,-116.854
23125,-120.082
23156,-121.709
23188,-124.219
23219,-122.517
23250,-115.142
23281,-117.18
23312,-122.066
23344,-116.728
23375,-112.611
23406,-112.597
23438,-117.244
23469,-136.026
23500,-119.114
23531,-117.531
23562,-119.587
23594,-121.865
23625,-120.616
23656,-123.19
23688,-122.114
23719,-132.921
23750,-130.141
23781,-125.447
23812,-125.315
23844,-118.691
23875,-118.759
23906,-122.155
23938,-117.905
23969,-122.285
24000,-117.13
24031,-125.721
24062,-129.3
24094,-119.848
24125,-113.969
24156,-116.783
24188,-122.476
24219,-127.156
24250,-122.577
24281,-132.434
24312,-128.363
24344,-124.299
24375,-132.705
24406,-123.901
24438,-130.953
24469,-120.397
24500,-120.255
24531,-130.63
24562,-130.011
24594,-123.326
24625,-125.13
24656,-117.814
24688,-120.474
24719,-121.935
24750,-116.554
24781,-121.547
24812,-119.946
24844,-117.149
24875,-119.228
24906,-117.31
24938,-119.297
24969,-121.755
25000,-123.918
25031,-126.496
25062,-127.527
25094,-121.889
25125,-117.543
25156,-126.246
25188,-123.511
25219,-124.794
25250,-118.626
25281,-122.514
25312,-129.18
25344,-118.546
25375,-114.755
25406,-116.551
25438,-121.829
25469,-131.378
25500,-120.028
25531,-121.404
25562,-125.7
25594,-125.808
25625,-130.32
25656,-126.242
25688,-115.879
25719,-117.16
25750,-118.555
25781,-118.847
25812,-121.671
25844,-122.124
25875,-120.655
25906,-118.963
25938,-129.471
25969,-117.513
26000,-115.897
26031,-122.31
26062,-118.52
26094,-115.645
26125,-120.271
26156,-125.017
26188,-129.202
26219,-124.297
26250,-115.931
26281,-117.229
26312,-124.288
26344,-119.406
26375,-116.528
26406,-115.552
26438,-123.514
26469,-124.576
26500,-121.642
26531,-123.485
26562,-120.726
26594,-114.101
26625,-114.877
26656,-117.18
26688,-120.171
26719,-123.804
26750,-127.113
26781,-123.585
26812,-130.728
26844,-122.097
26875,-123.318
26906,-127.516
26938,-132.674
26969,-133.138
27000,-131.764
27031,-122.374
27062,-115.006
27094,-115.194
27125,-122.692
27156,-124.403
27188,-125.007
27219,-117.826
27250,-118.175
27281,-118.736
27312,-116.964
27344,-115.35
27375,-115.698
27406,-119.742
27438,-133.937
27469,-124.493
27500,-120.65
27531,-117.785
27562,-124.771
27594,-123.91
27625,-121.645
27656,-126.753
27688,-131.994
27719,-125.598
27750,-121.627
27781,-123.911
27812,-124.085
27844,-121.744
27875,-116.188
27906,-117.192
27938,-126.526
27969,-118.224
28000,-119.432
28031,-128.483
28062,-135.924
28094,-123.098
28125,-123.248
28156,-127.064
28188,-120.035
28219,-118.414
28250,-121.933
28281,-121.789
28312,-119.16
28344,-120.478
28375,-122.046
28406,-121.774
28438,-121.439
28469,-120.234
28500,-121.982
28531,-119.7
28562,-118.654
28594,-121.577
28625,-133.038
28656,-118.843
28688,-117.277
28719,-116.116
28750,-114.82
28781,-113.541
28812,-113.227
28844,-119.599
28875,-127.178
28906,-124.687
28938,-122.142
28969,-118.806
29000,-121.256
29031,-132.03
29062,-126.766
29094,-119.009
29125,-122.937
29156,-126.387
29188,-125.112
29219,-119.968
29250,-115.807
29281,-116.611
29312,-126.958
29344,-123.452
29375,-122.946
29406,-120.129
29438,-121.314
29469,-124.802
29500,-128.244
29531,-123.967
29562,-120.297
29594,-119.297
29625,-117.298
29656,-118.828
29688,-124.658
29719,-117.997
29750,-115.993
29781,-124.184
29812,-121.011
29844,-118.085
29875,-122.711
29906,-127.164
29938,-119.402
29969,-119.43
30000,-128.468
